magic-tech-integrity-v1
version	0.15.1
file	local	ad5baa85cccb3f6c7ecac29d0d18294e43bf190ec2fde9159bc4974f339d9759	31651	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/break04.ogg
file	local	b54feb3ce7ce2529beef1ca95be0bfb95a48b66f631fd82fab14fa05fd4ada4e	34380	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/break05.ogg
file	local	a4c72aefffba47b9af5d037a741ed0579ce8699062b54a0e081e83b2481a8482	8603	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit01.ogg
file	local	cbddd7633325a9ef432fa8280bb11dd2098f34f11ccee0e08f36d9937412ad1f	9385	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit02.ogg
file	local	35f0f610d59a9de8fbf784eaf40ab8ba5334a8ffe0d0e54d2e2f11ad225e4e1d	11556	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit03.ogg
file	local	d8e27314cbe58a67b4d5a3ce9f9cbc48dfd380f118a4eaab3a8e0242902fb6d3	8541	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit04.ogg
file	local	d2e4c5b8063b46479425b4a06bd70580c15df0620bf976c86a34f84c970da26b	11444	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit05.ogg
file	local	60e07cdc017ac5710fa38c399e0d240db25139b94cb31600b996bfa0b609b20c	11883	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit06.ogg
file	local	48ed13aa41d4f7b00cf255aef84d7e50bccb5e4f7f2a2a763dcba5637d7e1d02	12658	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit07.ogg
file	local	3ea309e6f4cc231acb6cd1453c7fb3795a6123b5d41f249f53e685be749b22e4	15320	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit08.ogg
file	local	348f59325fdec4d4e662197f9c0f3f67bbaef144cd050cfd68fef172d60791f3	12625	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit09.ogg
file	local	04757a37950a3325e0c97c49176417e25fbd094e67bdc275c57f19f0deabf601	13511	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/hit10.ogg
file	local	3103987290b6c913a2dda55620e925727a0ce25dbb61e963f89cc904add1619f	13842	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/snow/hit01.ogg
file	local	72ae8ef19838d036aee34dbd0e2b467e4efba933e7f6a20bdc678d53aa10428a	9826	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/snow/hit02.ogg
file	local	41217aa360f08ad73dcc738742ab998d5af3e7436957ebb87da912f2527a3055	13445	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/snow/hit03.ogg
file	local	f87e78ba586cdf0bb190dd7961b361a409579dfd447d149102ab84e605fcf31e	15241	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/snow/hit04.ogg
file	local	b51f0f06861067d76f7008ec068bac706f9b0ee0707533688e6fdab1ef3caa27	14362	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/snow/hit05.ogg
file	local	115e7dda06cf8034f46f291693c25de9f38b42627ff30186185be8d936d73c21	16386	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/snow/hit06.ogg
file	local	d30c92f3e7ec8490fbfbcde04a9fcdb9ad6cc25289721fb7a8ac5563c3aa4c8a	15335	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/snow/hit07.ogg
file	local	474ee796d9dd272782f8fdcce832318fc8fbf2efd48089c69af0afbd1615ad76	8814	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/snow/hit08.ogg
file	local	bcf91b532eb5e421ce6045b272d3a36b2826a70a0335ec04b3eaf1b3575cb662	34443	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/break01.ogg
file	local	701d91e1a1a3237f9ec380973cc132cfb10d88b597eb49f71c5a771b0d7db2d1	42047	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/break02.ogg
file	local	5e2a967101777779fb6e861c035275a24a1dc7bf2b7e82d466f56deb0e27c1ee	38660	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/break03.ogg
file	local	686d757c71fe5f9f8bfcf2a358a6c11a375c59c4df979a2c549cd931e4f7e151	37056	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/break04.ogg
file	local	cb49a0d706680100bf246ef47ac44bee55a8e7694b6fff1474efcf19f24786e6	35787	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/break05.ogg
file	local	59169befe728cdc8009a9c59016b7f84180053fac1a6c595cc3f4c27d95c9ac1	22352	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit01.ogg
file	local	eb926bd03b2f4f5656f34e0a33cc85bf508ad9f6350b50667cf9ea9073915631	19956	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit02.ogg
file	local	2f74a4cb5890e0634ca3c15f4a2e76713110f628fb9d232fdd8285737f5127c9	19637	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit03.ogg
file	local	ecba629ae1abb4263e5a42a1b1fc7484b255c70357f3ddec62a4553d753daa49	15654	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit04.ogg
file	local	736f0dba453e662ab41736d96ef2b317e0c3ec8d5eb3a1ffef967679014c438c	21558	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit05.ogg
file	local	c2a9b412f4daf2fc378a66d2f369bf0a166476350ac7253f0b5ad5f5f2b71a92	16919	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit06.ogg
file	local	789bd69dd5b23e28e8e1b3eecd4a655a3a6d243c0d6c1a9b137aaf19fd81546b	11871	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit07.ogg
file	local	3053daafa7c886c1618cf1e19f9a3afa627e764e08c39d54a6e60e4511367247	16621	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit08.ogg
file	local	2ed72a7b22b0a6ee2c3e9299aad1cee6b270d19340a9e97d08cd5362f758fe0d	17501	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit09.ogg
file	local	3d0a5a07d1fbfc73f1b049bfad859e354de2ff22a1325defb68e8edb495a9201	14790	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit10.ogg
file	local	993e7a32f3cfb18175ac7f956c5d40c40a3f607c6eb641e71a7ccfb136224a74	16015	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/stone/hit11.ogg
file	local	4f5b6ed968469fbe26212eec46058dcb3410d85f78d95ca96370a4989cefaee6	29126	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/break01.ogg
file	local	b3117bf9c402f0990c605e3a86145aac86661c31d83ea21ae46d1b66bc4c86b9	24039	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/break02.ogg
file	local	24bec9b1b08a839d10f3cb2d03a264685c600dd90c7c435ff92c6b4662909b37	21512	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/break03.ogg
file	local	a935aea11feb8da286c902454b015cf96af0c012d02bb0e0680fae00dfcfbc0e	25793	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/break04.ogg
file	local	52010314c2def92c212a402e89443b71abc2a0766df8e25d7c134f7cc6ad4a4d	22355	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/break05.ogg
file	local	59230126ec7e1439658cfc115b6cd869631b5f87729eb606107166e938666afb	15625	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/break06.ogg
file	local	81b5551c2b7051bf77c854653712cc0651fa3aa50acd01436fee9f393810e344	12912	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/break07.ogg
file	local	91844cb0dd1be477f61579c6017c842d7bf16b31af745d0d55485495ae566e2a	15313	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/break08.ogg
file	local	633deb2551082dd62d6a457de8f2ccaff5e70a94694f120631658c176623bfc9	16314	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/break09.ogg
file	local	0713c09fd4df92389faaaf2dbb903c5f455a2104e1a61d9bff56791241a7a845	14207	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/debris01.ogg
file	local	7b86967843d274f566b5bd62f906bc8226896874107f87ca584af56444235705	19318	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/debris02.ogg
file	local	cd4681fe2dad80d72d0c91b0d7cf0b2efad9e0c7ec92a9fef39ebd11f5bdfc16	19483	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/debris03.ogg
file	local	b5a07b0375a017a19342c744a0e5018768f2d9b906cf95add607cf7b0ada4883	10523	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/debris04.ogg
file	local	138f115777b050bbbc9a316b0fdd5f0bea8bcce6a1fd4d51ad4d8d18be7282a7	13116	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/debris05.ogg
file	local	e3bfd0cbb04c4b06e5c9cd9536c0906c017968d96f9e53ee332180b4804ab547	17294	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/debris06.ogg
file	local	70b35b95c6fb70ea1cc0922db0ff535afd893fd6cc1023e18abe7a942dd5b52d	10885	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/debris07.ogg
file	local	1de3ca6e20eeba60bf530f9fc3b977359c0838eebc1ca7026ad45340e8373b53	10460	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/hit01.ogg
file	local	a6b3c30453aec91a573716455add8b72624c8e665e6d9c04bc6a18f9c40139b8	8764	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/hit02.ogg
file	local	6d7de3e928426f11c3db6ced3b66e6b2f947232446b958dd1d43000fdb198bf9	10844	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/hit03.ogg
file	local	f835c534b3f1aa45e0598f43df132fba22f91e405b950fbd69231c545be04187	10284	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/hit04.ogg
file	local	3f7a504f1ea2137562573fc44e4edc55b4ed61158faec5c2c3a78bf81a5d0a5e	11282	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/hit05.ogg
file	local	3a98260601d09929861b65cfa25b008d79df55a659759b4c31655a177640df70	9028	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/hit06.ogg
file	local	911f9c23a3f8250b0784cf5a0e7d045d1a8d9f6c504ca6a86f83c33510bad29d	13811	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/hit07.ogg
file	local	7156e2d499b656f231573f4196b0b17683bc33d2d52eed5ab4bc21f5f0eeccd1	12770	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/hit08.ogg
file	local	e6dd4998f23755e4b1fddd16bcfc2e310641dfb12660e8f621d96cb4932ac047	9835	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood/hit09.ogg
file	local	b49dbd7164f201326d9a531b662040b1821a78a5d0be5273637204495a724d16	10547	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/debris01.ogg
file	local	f435fc9c38d38f265b3ecc2f8fdf417b9a75e212781c9cd68e3eeefdb7944c0b	11647	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/debris02.ogg
file	local	6aac7687b09732e23b08329bf87b464e80c0009f1caaaacef9f29ef6b28347ff	11532	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/debris03.ogg
file	local	32a8a259db6d2aeb621a573b5a307f83f6864afd2af7eb8d72a2f47760834b41	12314	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/debris04.ogg
file	local	46b239df15203f899ce5c3a89f02da9e2a593fe38ac2b6cee5f2df20bc37d33d	9133	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/debris05.ogg
file	local	55853b8e4e359d88afdc7aad72ed2ca4da10f30a51e5ded40c98c42257adac23	9931	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/debris06.ogg
file	local	d396fdce098d08a182c4e9519ed4c8728efb83d56ebfae92b303f421fdd289f9	12209	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/debris07.ogg
file	local	f5858ac6e9f99577705d783f310211bc694a353aace729c996b39a08127ad878	10946	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/hit01.ogg
file	local	af98e2a2ce59ae13e6d2c729b84893a8a0c4703cbd233177b715b9399827fdbb	16849	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/hit02.ogg
file	local	a9d51011f3e3ea76f71488bc82827a8471505c37f10cb1beb0046db2c2ead69c	8732	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/hit03.ogg
file	local	d595f3b42981a923216cb6d38be902b5846f731f431b7d5cc2db4d0212658d3f	8660	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/wood_log/hit04.ogg
file	local	a26a362aa9ab9d59741dca5b2e80aebe9a26d81624bbfbbc7363ae29d4e83817	11016	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/01.ogg
file	local	5c2b1471be8c675079d3d43cd11bd660566c596900338b6c5c3d1c0ca3ef9e39	10021	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/02.ogg
file	local	2ee73c05f733b87a8571c725ff3b95f51b1d6a002a80674c66b0e8d07a8d266e	8983	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/03.ogg
file	local	d39b5e6c07e94572d5691f7b5ba080e9d1f980f2f7ae388c87cd3757789f0ecc	9283	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/04.ogg
file	local	b540afb38c66418c71492fd23a0dfc14ffe68ab05132a21aaee0ba75dc887196	9184	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/05.ogg
file	local	d81bc42fae3e8f583cd0d433f57971a260e6d0b3b2d438dd8a14b427cd423c12	10832	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/06.ogg
file	local	1a54f5f5208722f229ca1bbc6909d7580cda021c645984b30fce3177bf53f6a5	9209	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/07.ogg
file	local	8e2c0fdf488a322874fa91d54d39141bca22273182f416ccf02b7f3483317d69	10697	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/08.ogg
file	local	dcaf7b4bc996f77772a10e562ba03e161c1e03352213798d25be16a69682ae9e	13472	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/09.ogg
file	local	9f4b7bcabe35f503f98be68693d3474431113432448dfa550f32c7dc8f808683	13979	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/50bmg/10.ogg
file	local	1600dddab0df1ef746a763bc7c190d29e464295b96ff27de8c63dbdac07b8ec0	6910	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/01.ogg
file	local	82f0f9898e029cd1f56b5e41dc3206d3e7589559d119438ea7b283ca7e754d58	5350	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/02.ogg
file	local	a7eabd3a627bcdfdd007b2e1b5e16ddf289bf4480cff82399f84d1e59c1f07c6	5406	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/03.ogg
file	local	f4dd25ee7c57610b83dc7a33efdce450c41d6c5fb5e70e2fc4aed59063960205	5569	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/04.ogg
file	local	3cd4d8e9224d3ec426c11b0558dffc808d72ff5f20e096436aa4c73b4adcdd92	5504	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/05.ogg
file	local	450461320e789b6952e8d9051caf5ba26410ecb682bd5d413ccd5336c6a1339e	5638	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/06.ogg
file	local	5dbe607f0ebf968edd02fab1e87d9b18f0324f6ebebd8c9e8f0716dfc6c37d62	6111	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/07.ogg
file	local	88bcf278bf3c7e282c92e42805ae341b960f79863349d1a45bcbfcedc4f12f58	6513	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/08.ogg
file	local	de2a14d74b0688211574fa5e36d29b230c992218370c72ebfffb14bddda40992	4840	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/09.ogg
file	local	40284b7487da9be05ff70d306acfa4eaa4fa5f532f7befec8ed63a11d8bd90c1	6101	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/pistol/10.ogg
file	local	22776dbde00d30e8dae2632dbb33cf0eee3fc44e9d27b2cfd7d890f6c1ad89dc	6423	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/01.ogg
file	local	cab007b6ff717ed0c25563e758e30038efe259343fa4c50563670b60bcf1d924	6996	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/02.ogg
file	local	69db16dd00ce9c60abc4cdb651bbd7566deb7c6672e69cd74b5c79ba5d87675e	6704	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/03.ogg
file	local	27d6995565e7239cd7d312bf60343e823e74e222192e903e44cbba1792744411	6504	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/04.ogg
file	local	1854149f0fc69746f28905413c5f9cd7bdf9b8624d4a00a8f5c63a7887314567	6538	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/05.ogg
file	local	a4fbe701a34431229174aa2d7eae84bc913cf93cae0e693f6bfce1fc100ebcac	4840	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/06.ogg
file	local	09292efe968d1b266431a1e74703540e35bbdfff622a8245c399889a7e3ee703	6022	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/07.ogg
file	local	b18b2729bf39c484bc4fef0b993c835673358d4e75d2906b15d013dee8cfeba8	7539	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/08.ogg
file	local	2fd0a56ed69cea195660249d831739e4da579fd75923f3d4ff345f2a62075e07	6818	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/09.ogg
file	local	0ec092479104c352c130cb86c1ef0c41d32770df31688ccf00711898b23bda2a	7894	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/10.ogg
file	local	0157b5bc8a420c090c3a7035c9c66a4694a441f764961bae07ad295b60ca363b	7185	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/11.ogg
file	local	b97d1d2cb00c479b955fbdeb0c5052e075056c068bac7fe12ad398d3a71f3086	6247	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/12.ogg
file	local	275b56504a0c94e805f547410aee2623045a25bd8256eb9f8c66b9e83c032731	7907	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rifle/13.ogg
file	local	4fae2866b07b506fa77a9a958e89db1acc570cd97fcace9d48c5f7fe7a6c93da	17639	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rocket/01.ogg
file	local	f4ab398aa92a89d6f68ebe1e8028ee102cb6d870f69633edf711563bacc1c7b4	24157	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rocket/02.ogg
file	local	0bf58e9876c881bd3cc7116e0eb31539272df038659a8568933696b516f361a1	12801	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rocket/03.ogg
file	local	5509c81548689ba9a9cb4aafbf12b4b6640759cf01dbe113db59f30fc04f784d	12947	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rocket/04.ogg
file	local	68dcc5957e931308f426e0aa5552c150f1d81b8c040c249906b71e45faebe0a3	13314	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rocket/05.ogg
file	local	51049e389b10e097221bef987fe1a5f7fe6e3821c36f728255e9e52271afeb08	18826	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/rocket/06.ogg
file	local	0360f90722ee3237810d72f983f87747e3d4dd87f2d12697542b20e083e72920	10641	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/sniper/01.ogg
file	local	17cb194ed6632856f5e87b8aa312142b63cb85132442215599a5d1de2c47a0e7	9817	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/sniper/02.ogg
file	local	a33eed89f049ed2b77390ab0ec52507cde14bd5db4d4912ade9275201c9566e7	6025	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/sniper/03.ogg
file	local	0ea776c71aa1b6d95d27d842de625bd0eaeb6b143ea761a0d8687e15ec8c05b0	9590	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/sniper/04.ogg
file	local	92a6a3e88aad40308f24248ca62b8f258d003c836603b4b102441dd81c4b0865	8448	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/sniper/05.ogg
file	local	528da3b60b4653be69d45512330b40da62263b605785951778c36234f075e70a	6101	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/sniper/07.ogg
file	local	8551e46e253a24b7fa3cf66f81fa206c01214297294266725e7fca0309cea084	7015	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/sniper/08.ogg
file	local	b6432e382303cee182e68190fe74552952e0d431d64c3cd00849b99ada6d3a24	8731	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/sniper/09.ogg
file	local	3de00cbdd9e7b2591509b2f8ab1d16dfe1b4ee1948d777d8a943ae5b0bb7483d	6513	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/flyby/sniper/10.ogg
file	local	27068b6c88632f01304dc085a5eeda1fcab8dc61db6c6d9909519028083725ac	18780	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/50bmg/01.ogg
file	local	bf8f824a251b889ae10609d9ca3e3388fd3a28c9dd8f6959f3d2cc884d49607f	20825	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/50bmg/02.ogg
file	local	fbee00c0383637373c6d0a7b7d79cbd3dcbf77ba0a431b8d619fe48df65532da	20609	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/50bmg/03.ogg
file	local	3c1132d3ed8ff5417ad2b28f3cc1eec0110d14b8874bee0b5ea2aedda93c974c	20205	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/50bmg/04.ogg
file	local	28f37ecaf0e46af614c5be08bc6734a37226fb465ee52c7dad0e27a809c89de0	6239	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/rifle/01.ogg
file	local	37bb4e67b8bbeb7fc3755a8567a542bce9fcd6edb96cfdeab23fdb3ebbd270fd	5919	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/rifle/02.ogg
file	local	20b20b34db056b2b03a75ab2f6f38bc26d5828827cac9b7ea8401d077cc1b4e6	5931	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/rifle/03.ogg
file	local	13f23892730584a33d265527d2802a953e7b38d1e73c68d3c9e9fe93dfbedefc	6174	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/rifle/04.ogg
file	local	526c13aff1db8766530a7f2478e384ec84f602b50dbd61394c9585a1330edd35	14008	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/sniper/01.ogg
file	local	3ef0367b5c8e4107e7f1d7b84eb87517648c38ded9e4234209485399de3f1277	16446	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/sniper/02.ogg
file	local	34e377af2f71592acf371bdad4f09354066387b19c55bc3ba816bb750fa40473	11324	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/sniper/04.ogg
file	local	399901b0954fa874c8ff9e9bd55a7ac0c5dcccff899306a77dc1073a9215267f	13103	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/sniper/05.ogg
file	local	5cd80c5e6786fe51b75621b33e5e8ad427e28c71cdbf14860d26a656ba099324	13183	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/sniper/06.ogg
file	local	c9c316bef275856d8acf7eef5de0edaca989a354c089acba54744160931ee0ad	11595	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/sniper/07.ogg
file	local	4f0e6b6c8ed9a6fddbe14d9e09a49728f9321e8e0ec21fe7e5ef19d5e00fc259	16955	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/impact/sniper/08.ogg
file	local	f9ce3476d62aac3e9eade5ba8f53d97aed0239b3d4245738be065fe1ec548c77	13100	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/50bmg/01.ogg
file	local	2e1a97f6dde4e2ded0963613391888dd8eef43b6b5f5d1367d4ae30b4cbf8e95	16618	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/50bmg/02.ogg
file	local	b6634de25d363224b2fb92210f295d5236dbc670c21c8ff1dece37a8652d484c	12509	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/50bmg/03.ogg
file	local	a246e86661598e5e6e9e469880f1789e039d877548993bb2c9ead8839e00665e	14217	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/50bmg/04.ogg
file	local	0bf621e237129cc2281539e3e2da82002faf7d2f66a3cb58e60d8a47546a72b6	14444	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/50bmg/05.ogg
file	local	6ac8d148dc41d8ea0924c2fe1b92b0c1d376c5f17ce6229eb922c2b3238308e4	16534	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/50bmg/06.ogg
file	local	5ace5052624a7c8d7ad4bd4ae228925a40f54e977e6a7b66d8970dd11b4ac66a	5757	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/pistol/01.ogg
file	local	fd1ca6c6017e22f04c0e50180e00ab7ecc9db5a22693b2dd0375b3cd639d4581	5469	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/pistol/02.ogg
file	local	b4457b4147daefda479eb1591da8dc0efc4999d606167dcc298b9169973c6331	5449	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/pistol/03.ogg
file	local	08639cba7090012f592cf502602a1b2680126066800a0357d2bd499d707dd8da	8358	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/rifle/01.ogg
file	local	a277e07aa369f9d4e6c3592f133cd23c4534394973a3063fe5ccd946d7d74825	18685	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/rifle/02.ogg
file	local	287faff982941a665d15ea991ef347d985ce915152eae4740bda2e22418b6de5	24327	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/rifle/03.ogg
file	local	9c8832d13ecfb48c580a06dc950f8c4baa1b0e32a2b8a8cda324379a88352e2e	8362	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/rifle/04.ogg
file	local	709060f4f279c4dd8c36d33ffae8e71badd17818e136f8f01e8347c056ea75aa	8974	tacz/immersive_ballistic/assets/tacztweaks/sounds/bullets/ricochet/rifle/05.ogg
